file,bytes,sha256
checkpoints/TPEx/2018-03-09.json.gz,2115,41830675ccfa1845fe393374f5e29160f0ec46de3fbcdf81c0fcf6426b7290a8
checkpoints/TPEx/2018-03-12.json.gz,2130,5f1392cd9a8ef46c777e7dc56a34a32921cefbe25da8813d700dfeb9932f5b80
checkpoints/TPEx/2018-03-13.json.gz,2141,64def1a707e6960629974c15f18af15d16c313c8f8e1a8ab539e63dda0ab4771
checkpoints/TPEx/2018-03-14.json.gz,2129,569243f544c8ba50fba7e326f9a21f59927a8d58efba007af597b23a7388f392
checkpoints/TPEx/2018-03-15.json.gz,2128,6ff83c5c9a99d6ff4c8428cf97f94db7a04bf5fe4ee8e856efe5777f096968c3
checkpoints/TPEx/2018-03-16.json.gz,2111,67592740d14ca4fcb1e523d073046b0482e358885d37803746715c5b4e825267
checkpoints/TPEx/2018-03-19.json.gz,2134,a5fccd4d807eba2c89e07c4fd58c62c43d084faccc074c503d1e6b27eebc703c
checkpoints/TPEx/2018-03-20.json.gz,2141,d4306950d9627693b5301fe2e832789b89e575e6e70257991d0c2925d9e6084a
checkpoints/TPEx/2018-03-21.json.gz,2129,7f0e4c2468a09d0e52f369aee8d8a16f0c9f4c029fc684e413ab9e474ecffc8b
checkpoints/TPEx/2018-03-22.json.gz,2096,f5b23cefe3c361fed8dcc9d955fc12d5cc201a440d6e592dfdf40e7bfd3b94f4
checkpoints/TPEx/2018-03-23.json.gz,2104,99262484ea0ff183ee625d20a6e0e8468db7f0f4293f7e63e58ffba3c10432af
checkpoints/TPEx/2018-03-26.json.gz,2114,50cc2f3ce5cd5c5d28ccc47e7bf7d17944eef53d99af353f85711f1f543e9eda
checkpoints/TPEx/2018-03-27.json.gz,2117,32867a01b2424318695087586bb4d03d6205ca5f0b650ef9b9e345209c754742
checkpoints/TPEx/2018-03-28.json.gz,2126,5c5227b88733d340cbebfd82b1a229756d88970bf6d24bd00cf60f1147c31952
checkpoints/TPEx/2018-03-29.json.gz,2110,dcc2a883b5eb3ea023ca83caf85b2028e5572f2fb06435b4f39638e484c2540e
checkpoints/TPEx/2018-03-30.json.gz,2107,e4dc226f8d9d921fc388a22be868a1a5739a02230c4052ee27b7dd98375a753f
checkpoints/TPEx/2018-04-02.json.gz,2100,f6170d33a17dc58d58fb951b4f6d025349bd44f8ef71a6e029638c3552ce2c9f
checkpoints/TPEx/2018-04-03.json.gz,2090,9f5fcc4e4e315cfce42f376aa8c973d62a928a1095eb0b76c4d6099131d33dff
checkpoints/TPEx/2018-04-04.json.gz,489,d5109c31021f8864413c68d3e54f1c2fda03cf346022825bc5827d63c6e244dd
checkpoints/TPEx/2018-04-05.json.gz,491,e5d4fa66f9bac7ef08e84ffc77912d2e65414878857a7ae66b661881a7f917eb
checkpoints/TPEx/2018-04-06.json.gz,491,61823ce11204681308cdd34f59be4b4563c2fac7ef31602e38a4849bf0daa024
checkpoints/TPEx/2018-04-09.json.gz,2124,e3b98ab125398dba0d8dfe0b54c630a0d9f152ecba7d26fa6af5ca503be3a9be
checkpoints/TPEx/2018-04-10.json.gz,2130,48a5f3db2d61d7c79e1aac5a9ed510859062f3851f6c406beb7f76f839dc03d2
checkpoints/TPEx/2018-04-11.json.gz,2128,b44e59851e45c70b3ecf0bb2d62a2590589c03982ea82ea5e0f2f0be2844050a
checkpoints/TPEx/2018-04-12.json.gz,2109,7babb1eb709203eaca9afe327e392c09add4e16ff59e09126d832a70729e108d
checkpoints/TPEx/2018-04-13.json.gz,2103,6f4885aeed7a956b4e638912b60e89e2ff327905da58a7594f46241dbbc160a0
checkpoints/TPEx/2018-04-16.json.gz,2116,81517b173a28415836f1e3111fab6808e32584f1512205253c096a93461ffc3b
checkpoints/TPEx/2018-04-17.json.gz,2107,8eb0ba3d1e67cc046708fac9307fce77a647377d2ee6502912051c46073885c2
checkpoints/TPEx/2018-04-18.json.gz,2118,9fac8d96770b02cb729d28776643508cd18b34e57eaf97e5132f867617d8a8c4
checkpoints/TPEx/2018-04-19.json.gz,2118,66a6a6f4d922f80eb259e4810e01c31e1a7dd487455e573b07e333c8ad544b5d
checkpoints/TPEx/2018-04-20.json.gz,2115,68128cfe7f051fda5cada54e80253802684beeb470a60c9d2fdc79b1616bf6ae
checkpoints/TPEx/2018-04-23.json.gz,2141,b8bf69a3230ebdac26ff857c2931d3afa91d13abef50f17d26ddb09060b3ce19
checkpoints/TPEx/2018-04-24.json.gz,2138,01cc8b2929876304c6a9a97c5fbeef9402323ebcd7c965a759fd6c6a0888c39a
checkpoints/TPEx/2018-04-25.json.gz,2136,a43e27acec3d4daac5f026f747ec79b083f4554f221e5c065c5ef2e77793e5e6
checkpoints/TPEx/2018-04-26.json.gz,2121,c2192407a0c4b3406d7e082948beb38ce85c7eafd9734958d0b8c9cb18218307
checkpoints/TPEx/2018-04-27.json.gz,2120,4ed846cba6649925638b96c74a6e738e6b8894731e3bf5308aaf5c3cb3452ef8
checkpoints/TPEx/2018-04-30.json.gz,2150,ce3f89c653356222fa660fc128f9f53f3c40ac6de78661aec82baca93fb600e5
checkpoints/TPEx/2018-05-01.json.gz,490,c873c187f0462ff9bb3d764febb307c69eff4708de65d47f7053b7948b370006
checkpoints/TPEx/2018-05-02.json.gz,2147,e4d7b19646aa3a8460450fc24a4b93c348ecbf41af590cf2b4435620462d3da7
checkpoints/TPEx/2018-05-03.json.gz,2144,8875ed01b80f38929ffaad3054db328ad9b76a2eaedb1ca46d0320a668331253
checkpoints/TPEx/2018-05-04.json.gz,2142,7420b046c9361c37aabfe79772c429d4c42ddc6adcc71c7dcc01e20542006388
checkpoints/TPEx/2018-05-07.json.gz,2163,6fb072b660fc5d34da9e350fe85acc528773726e7c219ac08f6e3319cb2ad4c4
checkpoints/TPEx/2018-05-08.json.gz,2156,04908a09af94bbee286ead2480a75d61f368254e35f5bfec21d4716c4db33b88
checkpoints/TPEx/2018-05-09.json.gz,2156,7d06b99aa2abf02f52039ee7008e65200d5dc2eb295f7a96b461fd889eb69033
checkpoints/TPEx/2018-05-10.json.gz,2161,3db46502c5ae55b9c3a2afd8589cde56ec25213161118a85c94f424c16069233
checkpoints/TPEx/2018-05-11.json.gz,2156,555c490f422424329166b6b4e1cd141060ae1bd5647ffa635fedc595d273e683
checkpoints/TPEx/2018-05-14.json.gz,2186,c1d53e96e7c9ac9d5d9c83d122192801901bcea5a6c84c93c5871384b516276d
checkpoints/TPEx/2018-05-15.json.gz,2188,495fbf0fa8f9917937909bd470925b4aa98e714587016d2b6ba314915e27535a
checkpoints/TPEx/2018-05-16.json.gz,2187,56bfc7bf9e2f648bf2b389feb0de6bf5b3d0113382019a9b69d6eaee96ff0844
checkpoints/TPEx/2018-05-17.json.gz,2193,9cfb64f9f4b53e5fccc572f745d630116ee5a0ce5f788f70bd9f579110939989
checkpoints/TPEx/2018-05-18.json.gz,2190,f9c66c73eea3197de2d2e4b4b40976911a785b0d0413dd7dcbfa6dc175341863
checkpoints/TPEx/2018-05-21.json.gz,2187,d2f06f375f59245b101b82a8ad43153d72e67c3b0620c3f5b9c596c89f7b62f7
checkpoints/TPEx/2018-05-22.json.gz,2187,67fd27f602d7c560b0ae098bedf4c69709543d5c84c7220476e90a13a9077af5
checkpoints/TPEx/2018-05-23.json.gz,2178,23e1fe2c8af931d8daa0e4972bd9f662ddd726a2918940ec4913fb000a7c0275
checkpoints/TPEx/2018-05-24.json.gz,2194,c9e41c9712c3b6cec2f7b96e5a1821debe173b22863110067556f6c2d0b01018
checkpoints/TPEx/2018-05-25.json.gz,2188,64205ab8822b0f3673fbb12cac1c2eb6b23af2656723d3e6ca6bed4db61b6778
checkpoints/TPEx/2018-05-28.json.gz,2214,24bf045b81183a5acf016934486f0c38c507236eafafeb8ec2fa218796ce2a52
checkpoints/TPEx/2018-05-29.json.gz,2210,2f414519b30e80cc53cc86a8ee9eb0c3fbf158413a2157d9338ba24d25fdc566
checkpoints/TPEx/2018-05-30.json.gz,2221,ec53b2265c2c0917d30edde6c51a3cda524cad88014f5c7f841341f71983de82
checkpoints/TPEx/2018-05-31.json.gz,2206,049f81d6ad9a7c1f4c60ff811a025d3431802783d5effd43e0153dc64fc814c0
checkpoints/TPEx/2018-06-01.json.gz,2198,4381a7248df4171bf14ee51d69269d2285206a92c9f3d8deaf43b7c171e7e4ae
checkpoints/TPEx/2018-06-04.json.gz,2233,f75031ba16e46f74e9b3ca4397c6d0f98deac2ed041127a9bdbc6ebab3548874
checkpoints/TPEx/2018-06-05.json.gz,2227,275fcc1c28ef02a075dd2e84eafcf4c4680b725e39c9dff0a43e04932feb4389
checkpoints/TPEx/2018-06-06.json.gz,2221,c3a5ef0b9a8a59c374cb4c384590e1061b15a8ff7b0e27fd25212b83ef404693
checkpoints/TPEx/2018-06-07.json.gz,2198,67c54c5df3ddce0bf5889f139e596b4ffcb58152be9901dd00f83a05d3250d81
checkpoints/TPEx/2018-06-08.json.gz,2192,958cdd79d76624753dc581710b5e1ea61817db47b49b7902524234c8494e7aa4
checkpoints/TPEx/2018-06-11.json.gz,2209,3db38c48ecea0a00bfa58a11f90bd41cb8252c87730215a45adf277e249c5ee8
checkpoints/TPEx/2018-06-12.json.gz,2213,8953ad70d10c9202c3390d0516548ca4a1357d29525d336f71b8d629eae6ae99
checkpoints/TPEx/2018-06-13.json.gz,2229,fcae7b2631932efcdc10f8f821796bab0898d1d184bbcd81640454296eca5cf5
checkpoints/TPEx/2018-06-14.json.gz,2194,4543c718160a8bf304f6021b10d02ddbaeb55bf722bb3dd7baf6c41e5b13fdb6
checkpoints/TPEx/2018-06-15.json.gz,2185,033995741a6db7ff33901052ba0008babb96492e038af3ebf18ef537111c9d63
checkpoints/TPEx/2018-06-18.json.gz,493,4e76a46c68de009f0f25de72feff0ab4b3aebd790a3a85eec11157f535184608
checkpoints/TPEx/2018-06-19.json.gz,2213,0f971341d727e2c3dac5fb4c46a414808e7fcbcbdc5d1bca1f21a94655fa9c25
checkpoints/TPEx/2018-06-20.json.gz,2188,a4ffa56ac80a4069341e40bc6594caa3a452b2f15523fb6decf9206ab6ba1454
checkpoints/TPEx/2018-06-21.json.gz,2179,6a38530ead9be0a82d9905efe87ef89c926f0c1f82e98f3814e4c0db980cf5ed
checkpoints/TPEx/2018-06-22.json.gz,2206,49285283b2aedfa9e7d6971f16e764717b807538e9fd2c6553ec5d05f43833c3
checkpoints/TPEx/2018-06-25.json.gz,2199,08fb6e5f7060cd5448211250638e52a66c3bfc6dde55250e58cf8b9ff8e5cb89
checkpoints/TPEx/2018-06-26.json.gz,2190,4fc6580a29438ade386fc8484af2d7e42c3371c5305963d073549f7bfe9dafb8
checkpoints/TPEx/2018-06-27.json.gz,2193,cc5c120786df3e14d85589f4af8fd9407d96cce45c3d41c86be4a77563a000d6
checkpoints/TPEx/2018-06-28.json.gz,2195,515f9a4c56b522a019c4fd323ddc8b06268b3706cb7fb27d5fe5c6dbf9cfdd0e
checkpoints/TPEx/2018-06-29.json.gz,2181,93a0a23fee7f895ec5280a25bcfadeab1674e277b2a46f262132fe95980136cd
checkpoints/TPEx/2018-07-02.json.gz,2230,f4d448671e4494ee6c2147d8a167a40ddac14bc2c7a90b52b14c1654a1a972b8
checkpoints/TPEx/2018-07-03.json.gz,2218,c788804fcdfa663d091b2fec3e0a7595d048d0d7b073b0f7cdff074cc85e00ed
checkpoints/TPEx/2018-07-04.json.gz,2231,ac5ba9fb9e017cb90de900400b24c04e69472286ba45dfda376b0d75302f4598
checkpoints/TPEx/2018-07-05.json.gz,2196,f85c95fe0270a88cc59c58776ea4083acf3d121780ee8b848bfcb1078304f980
checkpoints/TPEx/2018-07-06.json.gz,2202,2aa704349637d13894eec155c4efe520d4f5d363dee988f36e3f0c4ecfbb3860
checkpoints/TPEx/2018-07-09.json.gz,2264,d2b4dbd63a6bda696444d0fb33fd3e56dfc7948ab1e507fbb41435ecf51a1365
checkpoints/TPEx/2018-07-10.json.gz,2250,cb502f9a75fcf5e2d015566c2fe6fb04a14e3016c4fad309b156d40d3cc2ba92
checkpoints/TPEx/2018-07-11.json.gz,2254,961c0695b8e181695cf593db39194db6faf3f1b259acfc0f936a588064564b3a
checkpoints/TPEx/2018-07-12.json.gz,2250,a1cb37efbd5c4f37d3588f44ec39c34a30b078514d285b8235e6fa104f395964
checkpoints/TPEx/2018-07-13.json.gz,2255,14b135e12854b155f816b169e8afc3d7eb6cb361e8c4877ddd73433fab15470a
checkpoints/TPEx/2018-07-16.json.gz,2316,34f2ab61db029d93d817023e4fc20ed8704e4ae57b5eca9fa3cf3842558fd97b
checkpoints/TPEx/2018-07-17.json.gz,2303,2a57afcf3065e85891670489513a34dded95f75fa83e304e73c48d74602977cc
checkpoints/TPEx/2018-07-18.json.gz,2306,241c3079ffa84f087802a8b5fa9dd73c2ba4606dffd97daf5f3efc9dbd621439
checkpoints/TPEx/2018-07-19.json.gz,2296,1bbfe75e82f30661f6dba1c530804d998fef11388b7adb66ce6056111d236e87
checkpoints/TPEx/2018-07-20.json.gz,2295,1a4438ee21fedafcd1289f9310dcef1ffd03ad60d3f9044786325a3a8b1f2aa9
checkpoints/TPEx/2018-07-23.json.gz,2354,a76ce727a42e335a2e77a7d8fc6a20da7088b93b107a8579b00db70ff5f3848b
checkpoints/TPEx/2018-07-24.json.gz,2344,8e9b8bef6547d9c2289fa1f2686ae9e1de2f0ef6b3cfda720a72f80c5a9eb469
checkpoints/TPEx/2018-07-25.json.gz,2348,b76b7a260fabe1ae1f38219b7b87014483465f4a0ae636f9a3821a03155aeba8
checkpoints/TPEx/2018-07-26.json.gz,2309,a8c04292f7773c30c78627835efc94b808035b0c38520d34469d5653442b6ed9
checkpoints/TPEx/2018-07-27.json.gz,2300,557f822b19126a5f8e6b9b0123675dba909d981f740e70d01118fbe784c3b82d
checkpoints/TPEx/2018-07-30.json.gz,2343,3e1f158f48e5c0800c906c559a640ab66828e870bb0b0fa1f1040f24ab64eb7d
checkpoints/TPEx/2018-07-31.json.gz,2325,3a9e15d3dd9fd32f2d2725b24b501f74e27e9ec200e41e7d720607b7c577c218
checkpoints/TPEx/2018-08-01.json.gz,2333,e8a9ea18c01080a062ef40599bde90626c11c32a7eafa9572de248bd43fb4f21
checkpoints/TPEx/2018-08-02.json.gz,2315,5fafb4a2e605a34dc5961479c9fb10d9012a8956483c8ff02abe078d487dd891
checkpoints/TPEx/2018-08-03.json.gz,2325,02d8b76e5b3d2ca916f18d879496b739478f85d3b92428cc42f68b9131eccb18
checkpoints/TPEx/2018-08-06.json.gz,2338,38da482606163e6ac8635a2b61904029bfaca3b7c1153916feb9f1875cc7dbd1
checkpoints/TPEx/2018-08-07.json.gz,2349,ae128aee2f8c97fa6e09fefddb825a534e1752ee8ee64a06dc11d5a2dee7f766
checkpoints/TPEx/2018-08-08.json.gz,2337,01d64e510d8d56be4257810c051af2bf1fec43bb8113f0e5bc2bd040600e352a
checkpoints/TPEx/2018-08-09.json.gz,2288,da915d526a1db57a0ad937b6315798ae221c12f5ebfd9bfa0cadb925f380981c
checkpoints/TPEx/2018-08-10.json.gz,2275,d6b408e0343b39ab0c3bc66d752dbcee970e2cd5167221104500136b63dca0a6
checkpoints/TPEx/2018-08-13.json.gz,2290,65e234f04566982e2a26e2b450356781043d1748d2177effd72d50ea37e68810
checkpoints/TPEx/2018-08-14.json.gz,2306,d2a93418655bb37b70da7ff5556b8289ff6ea4a49ae6cbe7febbe74f5b6a45e2
checkpoints/TPEx/2018-08-15.json.gz,2297,d9e99520d7ba195bb2196bfcd8dc2ead67d45383036f15975c3abe666ccf91ce
checkpoints/TPEx/2018-08-16.json.gz,2244,6d8732363b1ee0fc004e71049b85c20833d602d2b0ca99acfaebc56936fb1428
checkpoints/TPEx/2018-08-17.json.gz,2254,6fb448ae0a2b595e94cb6e7ebc31e48075d200ea2c0abd9720eb154b71cd284c
checkpoints/TPEx/2018-08-20.json.gz,2263,3534f0569d0eb5ceca05c2defa2bded44c4c6dad32777130baa3b3c1020698f0
checkpoints/TPEx/2018-08-21.json.gz,2249,65387e7929c49416bd9d9b15b1f84950ce26bdfb443fa21c779390603bc0081a
checkpoints/TPEx/2018-08-22.json.gz,2279,cf5c1e4d2c9f3412e45b015e6da5691929d8b8c0950ab6971ab98ef8613bf146
checkpoints/TPEx/2018-08-23.json.gz,2265,57a6cee56292e7136056e6d08e332ce61e3bf68ad9910c39b916ab93b09f6827
checkpoints/TPEx/2018-08-24.json.gz,2254,438442dcd45780aaf8b30969b9fd9e80d5f834c4462599d8fed65a1c17ecf349
checkpoints/TPEx/2018-08-27.json.gz,2277,6a5b5ea674102b4be6ba8a4b95533f468b32bc8f9ed87c9bc71ba6c94c9b0c60
checkpoints/TPEx/2018-08-28.json.gz,2260,a035077ca984c9d4b5913d9e4773a865b9a6f7d7164f0264b498514c8aba1e9f
checkpoints/TPEx/2018-08-29.json.gz,2272,7b4e561abfea37429c74522af03de3c0ca779cc6a331cc70d1407d8c3aab987c
checkpoints/TPEx/2018-08-30.json.gz,2266,01af83be452838e83e0c83a50cb2a4e3c9095fca5f37146567ec572ef4343b74
checkpoints/TPEx/2018-08-31.json.gz,2262,e01bb6e209cc902d2217518680a1eb7911768e916693078f7feebcc32100efb5
checkpoints/TPEx/2018-09-03.json.gz,2288,9aaa212ed1dffa971c25c0ec106dc56b9d3b3e2112f6c3862e5788c1dfa4d0f0
checkpoints/TPEx/2018-09-04.json.gz,2302,22d4f3df9d31f6f5ada6a70def803a37c67b019c8ad7c37b67751239bfd38685
checkpoints/TPEx/2018-09-05.json.gz,2301,bb46d676560cbe2d19b37f78a775250df951f79498feeac0d8242412b46a201e
checkpoints/TPEx/2018-09-06.json.gz,2285,cf637deeb9cc30e697b04fb287cf2db5789f8bc9ad4bd6c8a61f22fbcf493f00
checkpoints/TPEx/2018-09-07.json.gz,2287,ba0519cdde065685c040594957e8ae08b3c75a625b0fbba8095bed812559c917
checkpoints/TPEx/2018-09-10.json.gz,2315,601f91e3f96e8367946add5c1ff82e7fdc3fe338d002fc4df8f8633131d40abe
checkpoints/TPEx/2018-09-11.json.gz,2308,3cca6c3c30565def35f6485c1f88dba2fdfdb4ce17ced6b8493db49c5ac7a006
checkpoints/TPEx/2018-09-12.json.gz,2322,6b7a65965ea81d90fde43aecf6b4fcad12f4db9579c226f52c24c4e05cfbdbec
checkpoints/TPEx/2018-09-13.json.gz,2302,312e9b31390bb7744e42c75b1defcd828e313967c3c7727e6dfca955eee52513
checkpoints/TPEx/2018-09-14.json.gz,2296,071bf5fbe83190007987c7919350dc435a0db0132cbc3100664595a26cd3f29c
checkpoints/TPEx/2018-09-17.json.gz,2307,628997e9dae805d7234c1ecb08053492f5b63d7e248149bf5d00a5c8ae38014d
checkpoints/TPEx/2018-09-18.json.gz,2308,79ca6648bc277c36e97c190f322f2221e749c821bc1dfc4fad6bba4bba7be7dd
checkpoints/TPEx/2018-09-19.json.gz,2296,d6fba291b871ae5c0ba299828fe279a592d0244cc0dbfa613daafbcf33e532e5
checkpoints/TPEx/2018-09-20.json.gz,2266,38ddaf8247089be2509ace34b486e919b6f39986f5c70d29e20209ff18ce7364
checkpoints/TPEx/2018-09-21.json.gz,2258,073314837cc5a2cdef9cf59d1942d83c3f2aee65d473590882abd314dc0cf06b
checkpoints/TPEx/2018-09-24.json.gz,491,00a91e3e45eeb730e27f6395e60c004624cfd5a0796472684e7010a3343ed859
checkpoints/TPEx/2018-09-25.json.gz,2261,10e9cdd67ce5538e7715448b0ae736d1f4bfab0cb43ea3f2f03b30ff55b12452
checkpoints/TPEx/2018-09-26.json.gz,2266,61957c1c3a03e0261673707c730d2c094855af38e220d4fcd78fee87cef56d30
checkpoints/TPEx/2018-09-27.json.gz,2275,95388e027018a02e1b14bef2604db6aa4bc8599fd07efde6a746abe15b80bbce
checkpoints/TPEx/2018-09-28.json.gz,2264,69161deedd1b94ff6996e96976db847ddd7e9cefc2c9fa66e942bc92e505c7d9
checkpoints/TPEx/2018-10-01.json.gz,2283,f5cc40f1c7bc7f645f282497c703d22df774d22b9c0c97ff6926a3620c92fea3
checkpoints/TPEx/2018-10-02.json.gz,2783,bfe1327adaf88af239c54dc430a3b1220cc4c8f86ee5c6325a20ded6e0d5ab43
checkpoints/TPEx/2018-10-03.json.gz,2264,6b81c8428059999bdd9b55ec5f4c4e272519e45469830143b0e8017e4b1044e1
checkpoints/TPEx/2018-10-04.json.gz,2253,48ea0c611205e7f2a2bc34bbd31768d412ba7ef0859fcb13542446bb282a728f
checkpoints/TPEx/2018-10-05.json.gz,2256,d3d9b7c2c8c7874caada8d9054280c59719338dcecf96446796d1fa654636811
checkpoints/TPEx/2018-10-08.json.gz,2276,575226936b50b72fa9a75f4e4b4f381b72e0ba4e2476526edd49f884366a4415
checkpoints/TPEx/2018-10-09.json.gz,2265,5a4146130ce8b1f4cbfa35f0f4aa778db05584d76259873fbff63b01234fa95f
checkpoints/TPEx/2018-10-10.json.gz,491,976ae397b807d465e40941ae969d05c0730cfd4b332ffc95c03f980f05b2e8a5
checkpoints/TPEx/2018-10-11.json.gz,2259,f4fcc04fb03c1c3dd00b88b56598d7e7b70d58b3f0c3f379467e97eaedbb89fc
checkpoints/TPEx/2018-10-12.json.gz,2260,eeb7e824a8b3f304bedc18da8f82efa69b0855f38458c993f5a2cdc9153a9b74
checkpoints/TPEx/2018-10-15.json.gz,2285,f8772c384ebb751f267750dae4bcface30bf8acd2c32a89bb6c3da4b28688c78
checkpoints/TPEx/2018-10-16.json.gz,2279,e316211ab1bc3c24ce9176cdc8ef160d4986eca5678014a9404ce5b9b45f8f1b
checkpoints/TPEx/2018-10-17.json.gz,2279,a9691538fb435569bbd0c72f60f503ac7f5e30abba3ddaf5ed1c22651365989b
checkpoints/TPEx/2018-10-18.json.gz,2280,0d1158da6075a3add6a8da09962a6c6695f433428ce7f08968d50b7ebf6344f1
checkpoints/TPEx/2018-10-19.json.gz,2272,21df50909b61c6fbae3f7c5c130ff3040e5414197a83a0b2a42fb2feee728c1b
checkpoints/TPEx/2018-10-22.json.gz,2284,e81aa5d243dc15216abdebdea6a38c749a1b023348cffaf6721a7bbb83da9675
checkpoints/TPEx/2018-10-23.json.gz,2294,9a2f4f047f37491e373b0422c0e115e5ed16ea3e243404caec1f9b7c6f5296dd
checkpoints/TPEx/2018-10-24.json.gz,2289,8e5289971a39cbf0d24dde3a991437c3bfc6e2ffb81b405c990e191544216399
checkpoints/TPEx/2018-10-25.json.gz,2267,6bdd74bc874670cd2953b4ed033c1f4f2f3d9dc6949ac183d0daf5785f00f0ac
checkpoints/TPEx/2018-10-26.json.gz,2277,340d162e08d9d33308f4df1eb1c2558f8ae890898784f601d525ba3145387930
checkpoints/TPEx/2018-10-29.json.gz,2275,1f7388eb23ee6ad7a77996d70f678c32336be4f6b3df9944386ec0a5fb6a62de
checkpoints/TPEx/2018-10-30.json.gz,2269,18adae7da1440366b595f53dec9b94a5e9a9fbcf18b61efe4c3f112631a1cd31
checkpoints/TPEx/2018-10-31.json.gz,2281,c86b69d93036bc2bb11fc5841e90ab66654a789e028a8ddc72054efe6ce1a134
checkpoints/TPEx/2018-11-01.json.gz,2287,6e34f4c0ecf54531576e7c6329e6779eda22e9cbf12f55b355ddf1ab9a25ecb5
checkpoints/TPEx/2018-11-02.json.gz,2268,99b8cada5c6b14cebd27a4b5551b4450b1390a55ecc8aa77037ba3e999651f2d
checkpoints/TPEx/2018-11-05.json.gz,2264,8e8ec743a2f078931385063a7eb98c8dad1f0f0580f2b5d6c14057809b39ca7a
checkpoints/TPEx/2018-11-06.json.gz,2276,698ab101f5e9a8a0597f4d8a0166ba98e33a92b02490a48eab6709bc8fe82cbc
checkpoints/TPEx/2018-11-07.json.gz,2284,27318a1726e7de66e638f93cd1ae959f53fa88eb36a461eae56ee8901e7fb2ff
checkpoints/TPEx/2018-11-08.json.gz,2270,08567da54da0371a3dd37cf637d50a9ed979d4a3002272131f62c323ab0c50de
checkpoints/TPEx/2018-11-09.json.gz,2282,1aa0ddb8c3da3ece7fb64a7cf9007a70017abca5fcb57113cfb12a506def2ea1
checkpoints/TPEx/2018-11-12.json.gz,2282,000fbbddb8f85c4908edccfcb81a4b84cb11bec155535ccf5bafa6fb64ff3961
checkpoints/TPEx/2018-11-13.json.gz,2268,4304a1d025ae44c41ce0fc1f0047304fb614c9c82c2f2b5d81a5a544bd09bb7e
checkpoints/TPEx/2018-11-14.json.gz,2280,a73d353c19f3717e1b769b3ab446bdf2ff2a739e622153ed9f1b8f35b7a3b67e
checkpoints/TPEx/2018-11-15.json.gz,2250,1f1d56955f2bce074ce96566b9fffd3952215f2c0e411d5882120c89f8e617ca
checkpoints/TPEx/2018-11-16.json.gz,2247,96d410ac65437300c728b448a0a064749bb20ef03faaec36056cbab8d70b892b
checkpoints/TPEx/2018-11-19.json.gz,2256,e5e117b9cc1859cde73f551275aa9ea03319f382b2b7335b306906d30156a457
checkpoints/TPEx/2018-11-20.json.gz,2266,392789effe197bc68d5e75ee47f4d71c0b74964d85614ecaee34b03459dec669
checkpoints/TPEx/2018-11-21.json.gz,2269,51f8f2cc715398e46333496b60a69bf0b4cd05af014ceb53f8c73b7aaaa05637
checkpoints/TPEx/2018-11-22.json.gz,2245,b62fccee260128b63dbbb78ebd455bd1295067252b4c2e0978b5ff9f66eea167
checkpoints/TPEx/2018-11-23.json.gz,2246,ee1be7345cfa737d3a9d605e2893a1a4e61a6e75af625a3797cd3f5484b0d291
checkpoints/TPEx/2018-11-26.json.gz,2254,469d29f0f6d122358ce916e43c6133c53c4ad456a4bb85eb057071cc5e83780d
checkpoints/TPEx/2018-11-27.json.gz,2249,605ed2c867c5cc91c895e028fa8997f537e01aef29b4af0a7c321f94ac33e379
checkpoints/TPEx/2018-11-28.json.gz,2250,c254caa4d5a60548b83a721053b1141c758dfddbfa8b3a33ee174a023f34e272
checkpoints/TPEx/2018-11-29.json.gz,2230,dbc08fd277f500789ee032fc0a50cd138b6ff7b9e1698c930054e1761836b0aa
checkpoints/TPEx/2018-11-30.json.gz,2235,1f7a20eae403b287579d54b728536d6a0563f8a1250b086d237b33c88822436f
checkpoints/TPEx/2018-12-03.json.gz,2234,068addc055c233d1b3f914627af67025ff9d9fe840c02f4421995b7af268c583
checkpoints/TPEx/2018-12-04.json.gz,2235,8a06cdf8f929f13308dbed6adc04e63eb616c94acab815f3292f284ef590f637
checkpoints/TPEx/2018-12-05.json.gz,2230,117495a4dfa03bf563165ac5a87687f21440cfe08ac0ec6274191611d8e6cb40
checkpoints/TPEx/2018-12-06.json.gz,2221,a62ce6f739dca195ddf76f3ad6f2a64054866da1285187ffc0a98c986eff7f2f
checkpoints/TPEx/2018-12-07.json.gz,2214,f8cf9de5dc6168b778099d8657baf4d3cac5119f825a8425e9dfcfaa92e86e0a
checkpoints/TPEx/2018-12-10.json.gz,2260,234142bc9d4b0fc26f32e8c2ec4fcc8152b476c36a1dda61b0e3fc05bdcc7615
checkpoints/TPEx/2018-12-11.json.gz,2265,e28cdff00baa4d9cda87beaf3c1a477f867848e9379a4f33107e1705a5d8618d
checkpoints/TPEx/2018-12-12.json.gz,2246,380c8809c8103cc7a3ee3adf9467fb1b3ba464285001f0c9dba5e6d3984ca188
checkpoints/TPEx/2018-12-13.json.gz,2259,13679061c10ba74df3d36882f8ebcb26453a6018d13fba2da02bd30bdbe24eec
checkpoints/TPEx/2018-12-14.json.gz,2247,c69be378891cbaa0dd1ff430543c6dfbf54e8779b2b2bc875da3fe90dad03e08
checkpoints/TPEx/2018-12-17.json.gz,2264,fa75a6a60f5e59be2663ace2aa0260568bfd7436734c395e6f369810a9b3dc54
checkpoints/TPEx/2018-12-18.json.gz,2274,a70c49836e511fa3bab60da72dfa41e9d50b37acf5f24417e1a6b29687cea868
