ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,prefilter_status,detail_fetched,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
2454,TWSE,115Q1,115/04/30,18:00:13,115/04/30 18:00:13,本公司2026年第1季合併財務報告,financial_subject_detail_needed,True,"{""serialNumber"": ""2"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150430""}",ok,"1.事實發生日:115/04/30 2.公司名稱:聯發科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由: 聯發科技公佈2026年第一季合併財務報告 本季合併營收為新台幣1,491億5仟1佰萬元，較前季減少0.7%，較去年同期減少2.7% 本季合併毛利率為46.3%，較前季增加0.2個百分點，較去年同期減少1.8個百分點 本季合併營業利益為新台幣228億9仟1佰萬元，較前季增加4.8%，較去年同期減少23.8% 本季合併本期淨利為新台幣243億7仟6佰萬元，較前季增加5.6%，較去年同期減少17.4% ；每股盈餘為新台幣15.17元  合併營業收入 本公司2026年3月31日結算之第一季營業收入淨額為新台幣1,491億5仟1佰萬元，較前 季減少0.7%，較去年同期減少2.7%。本季營業收入較前季及去年同期減少，主要因手 機營收下滑抵銷智慧裝置平台營收成長。  合併營業毛利與毛利率 本季營業毛利為新台幣690億5仟5佰萬元，較前季減少0.3%，較去年同期減少6.4%。 毛利率為46.3%，較前季增加0.2個百分點，較去年同期減少1.8",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,115Q1,115/05/04,17:22:27,115/05/04 17:22:27,代重要子公司翔發投資股份有限公司公告董事會決議分派股利,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150428""}",ok,"1.董事會決議日期:115/05/04 2.發放股利種類及金額:現金股利新台幣684,373,455元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/01/21,16:55:35,115/01/21 16:55:35,本公司於115/2/4召開第四季財報暨營運線上說明會,financial_subject_detail_needed,True,"{""serialNumber"": ""1"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150121""}",ok,"符合條款第四條第XX款：12 事實發生日：115/02/04 1.召開法人說明會之日期：115/02/04 2.召開法人說明會之時間：15 時 00 分  3.召開法人說明會之地點：線上法說會 4.法人說明會擇要訊息：‎(1) 公布本公司2025年第4季財務報告及2026年第1季業績展望。 (2) 參加方式：請參見https://www.mediatek.com/zh-‎tw/investor-relations/financial-information#quarterly-earnings-‎release ‎ 5.其他應敘明事項：無 完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/01/26,17:23:07,115/01/26 17:23:07,"代重要子公司MEDIATEK SINGAPORE PTE. LTD.
公告董事會決議股利分派",detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150126""}",ok,"1.董事會決議日期:115/01/26 2.發放股利種類及金額: 發放現金股利USD1,200,000,000元 3.其他應敘明事項: 本公司持有MEDIATEK SINGAPORE PTE. LTD. 100%之股權 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/02/04,18:07:40,115/02/04 18:07:40,本公司2025年第4季與2025全年合併財務報告,financial_subject_detail_needed,True,"{""serialNumber"": ""2"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150204""}",ok,"1.事實發生日:115/02/04 2.公司名稱:聯發科技股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由: 聯發科技公佈2025年第四季與2025全年合併財務報告 本季合併營收為新台幣1,501億8仟8佰萬元，較前季增加5.7%，較去年同期增加8.8% 本季合併毛利率為46.1%，較前季減少0.4個百分點，較去年同期減少2.4個百分點 本季合併營業利益為新台幣218億5仟萬元，較前季減少1.5%，較去年同期增加2.0% 本季合併本期淨利為新台幣230億7仟4佰萬元，較前季減少9.3%，較去年同期減少3.6%； 每股盈餘為新台幣14.39元 2025年合併全年營收為新台幣5,959億6仟6佰萬元，較前一年成長12.3%；每股盈餘為新 台幣66.16元  合併營業收入 本公司2025年12月31日結算之第四季營業收入淨額為新台幣1,501億8仟8佰萬元，較前 季增加5.7%，較去年同期增加8.8%。本季營業收入較前季增加，主要因旗艦手機晶片 天璣9500放量及有利的匯率。本季營業收入較去年同期增加，主要因各類消費性電子 產品規格提升。 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/02/04,18:08:11,115/02/04 18:08:11,公告本公司董事會決議辦理限制員工權利新股收回註銷減資事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150204""}",ok,"1.董事會決議日期:115/02/04 2.減資緣由:因原獲配限制員工權利新股之員工未達既得條件，將收回之限制員工權利 新股辦理註銷減資。 3.減資金額:新台幣78,920元 4.消除股份:7,892股 5.減資比率:0.0005% 6.減資後股本:新台幣16,039,042,900元 7.預定股東會日期:不適用 8.預計減資新股上市後之上市普通股股數:1,603,904,290股 9.預計減資新股上市後之上市普通股股數占已發行普通股比率 （減資後上市普通股股數/減資後已發行普通股股數）:不適用 10.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者， 請說明股權流通性偏低之因應措施:不適用 11.減資基準日:115/02/04 12.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/02/25,17:43:51,115/02/25 17:43:51,代重要子公司立錡科技股份有限公司公告董事會決議分派股利,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150210""}",ok,"1.董事會決議日期:115/02/25 2.發放股利種類及金額:現金股利新台幣1,295,802,299元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/02/26,17:08:56,115/02/26 17:08:56,公告本公司114年度合併財務報告業經董事會決議通過,period_subject_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150224""}",ok,"1.提報董事會或經董事會決議日期:115/02/26 2.審計委員會通過日期:115/02/25 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):114/01/01~114/12/31 4.1月1日累計至本期止營業收入(仟元):595,965,682 5.1月1日累計至本期止營業毛利(毛損) (仟元):283,079,941 6.1月1日累計至本期止營業利益(損失) (仟元):103,469,695 7.1月1日累計至本期止稅前淨利(淨損) (仟元):124,887,801 8.1月1日累計至本期止本期淨利(淨損) (仟元):106,117,575 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):105,319,255 10.1月1日累計至本期止基本每股盈餘(損失) (元):66.16 11.期末總資產(仟元):743,784,805 12.期末總負債(仟元):334,589,784 13.期末歸屬於母公司業主之權益(仟元):400,600,988 14.其他應敘明事項:無 ",accepted_direct_financial_report_detail,True,subject and detail map to target financial-report period,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/02/26,17:12:27,115/02/26 17:12:27,公告本公司董事會決議召開民國115年股東常會,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150225""}",ok,"1.董事會決議日期：115/02/26 2.股東會召開日期：115/05/29 3.股東會召開地點：新竹科學園區篤行一路1號聯發科技股份有限公司 4.股東會召開方式(實體股東會/視訊輔助股東會/視訊股東會)：實體股東會 5.召集事由一：報告事項 (1)：民國一一四年度營業報告。‎ (2)：審計委員會查核報告。‎ (3)：民國一一四年度員工酬勞及董事酬勞分配情形報告。‎ (4)：民國一一四年度盈餘分派現金股利情形報告。‎ 6.召集事由二：承認事項 (1)：承認民國一一四年度之營業報告書及財務報表案。‎ (2)：承認民國一一四年度盈餘分派案。‎ 7.臨時動議： 8.停止過戶起始日期：115/03/31 9.停止過戶截止日期：115/05/29 10.其他應敘明事項：無",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2454,TWSE,114Q4,115/02/26,17:15:39,115/02/26 17:15:39,董事會決議股利分派,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2454"", ""marketKind"": ""sii"", ""enterDate"": ""1150226""}",ok,"1. 董事會決議日期：115/02/26 2. 股利所屬年(季)度：114年 下半年 3. 股利所屬期間：114/07/01 至 114/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：24.50000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：39,295,655,105 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 無 6. 普通股每股面額欄位：新台幣10.0000元",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2881,TWSE,115Q1,115/04/10,15:43:03,115/04/10 15:43:03,富邦金控代富邦納閩再保公告董事會決議辦理現金增資,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2881"", ""marketKind"": ""sii"", ""enterDate"": ""1150410""}",ok,"1.董事會決議日期:115/04/10 2.增資資金來源:現金增資 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 美金2,000,000元(或其他等值外幣)/ 2,000,000股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:每股 1 美元 8.發行價格:每股 1 美元 9.員工認購股數或配發金額:不適用 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:100% 12.畸零股及逾期未認購股份之處理方式:視本公司策略而定 13.本次發行新股之權利義務:與原股份相同 14.本次增資資金用途:因應營運發展並強化資本結構 15.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2881,TWSE,115Q1,115/04/17,16:59:39,115/04/17 16:59:39,富邦金控代富銀證券(香港)公告董事會決議不發放股利,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""1"", ""companyId"": ""2881"", ""marketKind"": ""sii"", ""enterDate"": ""1150417""}",ok,1.董事會決議日期:115/04/17 2.發放股利種類及金額:無 3.其他應敘明事項:無 ,excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2881,TWSE,115Q1,115/04/21,16:16:23,115/04/21 16:16:23,富邦金控代富邦期貨公告董事會決議股利分配事宜,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""2"", ""companyId"": ""2881"", ""marketKind"": ""sii"", ""enterDate"": ""1150421""}",ok,"1.董事會決議日期:115/04/21 2.發放股利種類及金額:擬配發股票股利$279,450,500元及現金股利$3元 3.其他應敘明事項:無 ",excluded_ambiguous_or_non_target,False,not accepted official target-period financial-report timestamp,False,False,False,False,False,False,True,False
2881,TWSE,115Q1,115/04/21,16:17:46,115/04/21 16:17:46,富邦金控代富邦期貨公告董事會決議盈餘轉增資發行新股,detail_needed_board_resolution_candidate,True,"{""serialNumber"": ""3"", ""companyId"": ""2881"", ""marketKind"": ""sii"", ""enterDate"": ""1150421""}",ok,"1.董事會決議日期:115/04/21 2.增資資金來源:114年度可分配盈餘 3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否 4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分): 新臺幣279,450,500元及27,945,050股 5.採總括申報發行新股案件，本次發行金額及股數:不適用 6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用 7.每股面額:新臺幣10元 8.發行價格:不適用 9.員工認購股數或配發金額:無 10.公開銷售股數:不適用 11.原股東認購或無償配發比例:每仟股配發107.480962股 12.畸零股及逾期未認購股份之處理方式:不適用 13.本次發行新股之權利義務:與原發行之普通股相同 14.本次增資資金用途:充實資本及強化財務結構 15.其他應敘明事項:無 ",wrong_period_excluded,False,detail maps to wrong period,False,False,False,False,False,False,True,False
