ticker,market,report_period,announcement_date,announcement_time,market_available_at,subject,detail_payload,detail_status,detail_text_excerpt,match_status,accepted_candidate,policy_reason,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,not_live_rule,forward_returns_live_rule_usage
1101,TWSE,114Q4,115/05/13,19:24:19,115/05/13 19:24:19,本公司董事會決議處分新竹縣竹東鎮台泥段土地,"{""enterDate"": ""1150513"", ""serialNumber"": ""2"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）: 座落：新竹縣竹東鎮台泥段16地號 2.事實發生日:115/5/13~115/5/13 3.董事會通過日期: 民國115年5月13日 4.其他核決日期: 不適用 5.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額: 交易單位數量：面積約1,883.97坪 交易總金額：待定 6.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關 係人者，得免揭露其姓名）: 交易相對人：待定 7.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之 所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期 及移轉金額: 不適用 8.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係 人之取得及處分日期、價格及交易當時與公司之關係: 不適用 9.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明 認列情形）: 不適用 10.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定 事項: 契約起訖日期:依買賣契約書約定 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,115/06/02,13:52:20,115/06/02 13:52:20,"公告本公司114年度盈餘配發現金股利暨資本公積發放
現金之除息基準日及國內無擔保轉換公司債暨海外無擔保
轉換公司債之停止轉換期間","{""enterDate"": ""1150602"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.董事會、股東會決議或公司決定日期:115/06/02 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.普通股發放股利種類及金額: (1)特別股股息新台幣405,250,000元。 (2)資本公積發放現金新台幣5,994,545,394元。 4.除權（息）交易日:115/07/01 5.最後過戶日:115/07/02 6.停止過戶起始日期:115/07/03 7.停止過戶截止日期:115/07/07 8.除權（息）基準日:115/07/07 9.債券最後申請轉換日期:115/06/09 10.債券停止轉換起始日期:115/06/11 11.債券停止轉換截止日期:115/07/07 12.普通股現金股利發放日期:115/07/28 13.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/02/25,19:43:34,114/02/25 19:43:34,"代重要子公司和平電力股份有限公司公告董事會決議
民國113年度盈餘分派案","{""enterDate"": ""1140225"", ""serialNumber"": ""3"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.董事會決議日期:114/02/25 2.發放股利種類及金額: (1)盈餘分配之現金股利(元)：2,750,000,000 (2)法定盈餘公積發放之現金(元)：1,000,000,000 (3)股東配發之現金(股利)總金額(元)：3,750,000,000 3.其他應敘明事項:無 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/02/25,19:43:59,114/02/25 19:43:59,"代重要子公司和平電力股份有限公司公告董事會決議
召開114年股東常會相關事宜","{""enterDate"": ""1140225"", ""serialNumber"": ""4"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:114/02/25 2.股東會召開日期:114/05/13 3.股東會召開地點:台北市中山北路2段113號12樓會議室 4.召集事由一、報告事項: (一)本公司113年度分派員工酬勞報告； (二)本公司113年度營業及財務報告； (三)監察人審查113年度決算報告。 5.召集事由二、承認事項: (一)本公司113年度營業報告書及財務報表案； (二)本公司113年度盈餘分派案。 6.召集事由三、討論事項:無。 7.召集事由四、選舉事項:無。 8.召集事由五、其他議案:無。 9.召集事由六、臨時動議:無。 10.停止過戶起始日期:114/04/29 11.停止過戶截止日期:114/05/13 12.其他應敘明事項:依公司法第172-1條規定受理股東提案期間為114年4月2日 至114年4月14日，受理提案處所為和平電力股份有限公司(地址:花蓮縣97291 秀林鄉和平村和工二路7號，電話:03-8681900分機1151) ,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/02/25,19:45:12,114/02/25 19:45:12,"代重要子公司和平電力股份有限公司公告董事會決議
投資台泥蓮信綠能股份有限公司","{""enterDate"": ""1140225"", ""serialNumber"": ""5"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）: 台泥蓮信綠能股份有限公司(以下稱蓮信綠能)普通股 2.事實發生日:114/2/25~114/2/25 3.交易數量、每單位價格及交易總金額: 交易單位數量:50,000仟股；每股價格:新台幣11.5元； 交易總金額:新台幣5.75億元 4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之 關係人者，得免揭露其姓名）: 交易相對人：台泥綠能股份有限公司為台泥100%持有之子公司； 與公司之關係：關係人 5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移 轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次 移轉日期及移轉金額: 不適用 6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取 得及處分日期、價格及交易當時與公司之關係: 不適用 7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權 如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權 帳面金額: 不適用 8.處分利益（或損失）（取",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/03/04,16:39:34,114/03/04 16:39:34,"公告決議民國113年度第4季合併財務報告
之董事會預計召開日期為114年03月12日","{""enterDate"": ""1140304"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,1.董事會召集通知日:114/03/04 2.董事會預計召開日期:114/03/12 3.預計提報董事會或經董事會決議之財務報告或 年度自結財務資訊年季:113年第4季合併財務報告 4.其他應敘明事項:無 ,premeeting_excluded,False,premeeting notice is not accepted market_available_at,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/03/12,19:36:32,114/03/12 19:36:32,公告本公司董事會通過113年第4季合併財務報告,"{""enterDate"": ""1140312"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.提報董事會或經董事會決議日期:114/03/12 2.審計委員會通過日期:114/03/12 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):113/01/01~113/12/31 4.1月1日累計至本期止營業收入(仟元):154,606,511 5.1月1日累計至本期止營業毛利(毛損) (仟元):32,728,025 6.1月1日累計至本期止營業利益(損失) (仟元):17,126,617 7.1月1日累計至本期止稅前淨利(淨損) (仟元):22,832,759 8.1月1日累計至本期止本期淨利(淨損) (仟元):15,629,497 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):11,259,317 10.1月1日累計至本期止基本每股盈餘(損失) (元):1.45 11.期末總資產(仟元):593,413,647 12.期末總負債(仟元):285,505,383 13.期末歸屬於母公司業主之權益(仟元):248,097,494 14.其他應敘明事項:無。 ",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/03/12,19:36:56,114/03/12 19:36:56,公告本公司董事會決議發放普通股股利,"{""enterDate"": ""1140312"", ""serialNumber"": ""2"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1. 董事會擬議日期：114/03/12 2. 股利所屬年(季)度：113年 年度 3. 股利所屬期間：113/01/01 至 113/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：1.00000000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：7,531,181,742 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： (1)股利之計算按發行股數扣除公司法規定 不得享有股東權利之股數。 (2)本次盈餘分派嗣後如因海外無擔保可轉 換公司債轉換普通股，及庫藏股轉讓或註銷 等，影響流通在外股份數量，致使股東配息 率發生變動而需修正時，授權董事長全權處 理。 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/03/12,19:37:27,114/03/12 19:37:27,公告本公司董事會決議發放特別股股利,"{""enterDate"": ""1140312"", ""serialNumber"": ""3"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1. 董事會擬議日期：114/03/12 2. 股利所屬年(季)度：113年 年度 3. 股利所屬期間：113/01/01 至 113/12/31 4. 股東配發內容： 　(1)盈餘分配之現金股利(元/股)：2.02625000 　(2)法定盈餘公積發放之現金(元/股)：0 　(3)資本公積發放之現金(元/股)：0 　(4)股東配發之現金(股利)總金額(元)：405,250,000 　(5)盈餘轉增資配股(元/股)：0 　(6)法定盈餘公積轉增資配股(元/股)：0 　(7)資本公積轉增資配股(元/股)：0 　(8)股東配股總股數(股)：0 5. 其他應敘明事項： 本公司107年12月13日發行第二次特別股 200,000,000股，按發行價格50元，發行期間 5年，原特別股發行條件為年利率3.50%，於發 行日起滿五年（即112年12月13日）之次日， 自112年12月14日起重設股息率為4.0525%， 並依實際發行天數計算特別股股息。 6. 普通股每股面額欄位：新台幣10.0000元",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/03/12,19:41:02,114/03/12 19:41:02,"代重要子公司TCC Dutch Holdings B.V.公告董事會決議
調高上限至6億歐元,擇一或併存搭配發行綠色公司債及/或
辦理綠色銀行團聯合貸款","{""enterDate"": ""1140312"", ""serialNumber"": ""7"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,1.董事會決議日期:114/03/12 2.名稱﹝XX公司第X次（有、無）擔保公司債﹞: TCC Dutch Holdings B.V.(以下稱TCC Dutch)綠色公司債。 3.是否採總括申報發行公司債(是/否):否 4.發行總額:暫定上限6億歐元。 5.每張面額:待定 6.發行價格:授權董事或其指定之人依市場狀況決定之。 7.發行期間:不超過10年 8.發行利率:待定 9.擔保品之種類、名稱、金額及約定事項:不適用 10.募得價款之用途及運用計畫:償還銀行借款（包括清償符合綠色融資框架標準 之合格綠色專案之融資或再融資）。 11.承銷方式:待定 12.公司債受託人:待定 13.承銷或代銷機構:待定 14.發行保證人:臺灣水泥股份有限公司 15.代理還本付息機構:待定 16.簽證機構:不適用 17.能轉換股份者，其轉換辦法:不適用 18.賣回條件:不適用 19.買回條件:不適用 20.附有轉換、交換或認股者，其換股基準日:不適用 21.附有轉換、交換或認股者，對股權可能稀釋情形:不適用 22.其他應敘明事項:原113/12/24公告TCC Dutch發行綠色公司債上限5億歐元， 今,non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
1101,TWSE,114Q4,114/03/20,06:58:06,114/03/20 06:58:06,"公告本公司113年度第一次海外無擔保可轉換公司債
完成訂價","{""enterDate"": ""1140320"", ""serialNumber"": ""1"", ""companyId"": ""1101"", ""marketKind"": ""sii""}",ok,"1.事實發生日:114/03/19 2.公司名稱:臺灣水泥股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:公告本公司113年度第一次海外無擔保可轉換公司債(以下簡稱「本 債券」) 完成訂價。 6.因應措施:不適用 7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時   符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項): 依據「發行人募集與發行海外有價證券處理準則」第26條規定辦理公告事項: 一、募集海外公司債總額、債券每張金額、發行價格及預定發行日期:  (一)募集海外公司債總額：美金350,000,000元。  (二)債券每張面額：美金20萬元，或如超過美金20萬元，為美金10萬元的整數      倍數。  (三)發行價格：依面額之100%發行。  (四)預定發行日期：民國114年3月28日。 二、海外公司債之利率：票面利率為0%。 三、海外公司債償還方法及期限：  (一)償還方法：除本債券已被提前贖回、買回並經註銷或本債券之持有人(以下      簡稱「債券持有人」)行使",non_financial_or_ambiguous_excluded,False,not a unique official timestamp for target period,False,False,False,False,False,False,True,False
