symbol,date,exchange,missing_reason,source_url,checked_at
2382,2025-06-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-06-21,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-06-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-06-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-06-29,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-05,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-12,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-13,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-19,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-20,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-26,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-07-27,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-02,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-03,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-09,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-10,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-17,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-23,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-24,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-30,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-08-31,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-07,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-13,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-14,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-20,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-21,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-27,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-09-29,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-04,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-05,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-10,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-11,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-12,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-18,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-19,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-24,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-25,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-10-26,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-02,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-08,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-09,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-23,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-29,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-11-30,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-07,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-13,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-14,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-20,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-21,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-25,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-27,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2025-12-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-03,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-04,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-10,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-11,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-17,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-18,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-24,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-25,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-01-31,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-07,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-08,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-12,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-13,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-14,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-17,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-18,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-19,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-20,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-21,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-27,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-02-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-07,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-08,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-14,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-15,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-21,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-22,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-28,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-03-29,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-03,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-04,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-05,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-06,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-11,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-12,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-18,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-19,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-25,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-04-26,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-05-01,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-05-02,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-05-03,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-05-09,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-05-10,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-05-16,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
2382,2026-05-17,TWSE,market_closed_or_no_official_rows,https://www.twse.com.tw/rwd/zh/afterTrading/STOCK_DAY?date=20240101&stockNo=2308&response=json,2026-06-19T14:21:02+00:00
